loan_id,person_age,person_income,loan_amnt,loan_int_rate,loan_grade,loan_intent,loan_status,cb_person_default_on_file
L000001,22,59000,35000,16.02,D,PERSONAL,1,Y
L000002,21,9600,1000,11.14,B,EDUCATION,0,N
L000003,25,9600,5500,12.87,C,MEDICAL,1,N
L000004,23,65500,35000,15.23,C,MEDICAL,1,N
L000005,24,54400,35000,14.27,C,MEDICAL,1,Y
L000006,21,9900,2500,7.9,A,EDUCATION,0,N
L000007,26,77100,35000,12.42,C,VENTURE,1,N
L000008,24,78956,8000,7.9,A,HOMEIMPROVEMENT,0,Y
L000009,30,83000,35000,16.02,D,VENTURE,1,N
L000010,22,55000,6500,10.99,B,PERSONAL,0,N
L000011,28,45000,12000,12.05,C,EDUCATION,0,N
L000012,35,72000,20000,9.43,B,HOMEIMPROVEMENT,0,Y
L000013,29,31000,7000,16.9,E,PERSONAL,1,N
L000014,44,110000,4000,6.99,A,HOMEIMPROVEMENT,0,N
L000015,23,21000,2000,10.99,B,EDUCATION,0,N
L000016,39,85000,25000,11.14,B,VENTURE,0,N
L000017,52,140000,50000,8.9,B,HOMEIMPROVEMENT,0,Y
L000018,31,60000,18000,13.5,C,MEDICAL,1,N
L000019,27,55000,11000,10.49,B,PERSONAL,0,N
L000020,45,95000,30000,7.49,A,HOMEIMPROVEMENT,0,Y
L000021,33,48000,9000,14.27,C,EDUCATION,0,N
L000022,41,120000,45000,6.99,A,HOMEIMPROVEMENT,0,Y
L000023,26,38000,8500,16.02,D,PERSONAL,1,Y
L000024,38,65000,15000,10.99,B,EDUCATION,0,N
L000025,29,42000,10000,12.42,C,MEDICAL,1,N
L000026,55,200000,70000,7.49,A,HOMEIMPROVEMENT,0,Y
L000027,24,28000,5000,17.78,E,PERSONAL,1,N
L000028,37,80000,22000,9.43,B,VENTURE,0,N
L000029,31,55000,16000,12.05,C,HOMEIMPROVEMENT,0,N
L000030,48,130000,40000,8.05,A,HOMEIMPROVEMENT,0,Y
L000031,22,30000,4000,14.27,C,EDUCATION,1,N
L000032,36,70000,18000,10.49,B,MEDICAL,0,Y
L000033,43,95000,28000,9.43,B,HOMEIMPROVEMENT,0,N
L000034,25,35000,7500,15.23,D,PERSONAL,1,Y
L000035,32,60000,14000,11.14,B,EDUCATION,0,N
L000036,50,150000,55000,7.9,A,HOMEIMPROVEMENT,0,Y
L000037,27,40000,9000,16.9,E,PERSONAL,1,N
L000038,34,75000,20000,10.99,B,VENTURE,0,N
L000039,29,52000,13000,12.42,C,MEDICAL,0,N
L000040,46,105000,35000,8.9,B,HOMEIMPROVEMENT,0,Y
